Localizacao,ReceitaTotal,NumeroVendas
Silva de Barbosa,89.08,1
da Conceição de Macedo,88.8,1
da Mata de da Mota,88.5,1
Pereira de Goiás,88.37,1
Nunes da Praia,87.71,1
das Neves dos Dourados,87.24,1
Mendes da Praia,87.11,1
da Rosa Verde,86.74,1
Ramos do Sul,86.43,1
Araújo das Flores,86.02,1
Souza de Castro,85.88,1
Gomes Alegre,85.66,1
Pastor do Campo,85.64,4
Mendes dos Dourados,85.18,1
Cavalcante de Aparecida,85.04,1
Albuquerque do Amparo,84.84,1
Mendes de da Mata,84.83,1
Vasconcelos de Camargo,84.6,1
Câmara do Sul,83.76,1
Cavalcante das Pedras,83.57,1
Pereira do Norte,83.37,1
Andrade de Sá,83.26,1
Gonçalves de Gonçalves,83.21,1
Oliveira Alegre,82.99,1
Garcia de Teixeira,82.79,1
Sales de da Cunha,82.64,1
Jesus da Mata,81.98,1
Pastor dos Dourados,81.34,1
Nunes do Oeste,80.15,1
da Paz de Sá,79.31,1
da Mota da Serra,79.11,1
Almeida de Vargas,79.11,1
Gomes do Norte,78.38,1
da Conceição Grande,78.33,1
Fogaça de Goiás,78.02,1
Dias de Minas,78.02,1
Ramos de Lima,77.91,1
da Rocha da Praia,77.9,1
Ferreira,77.78,1
Siqueira da Praia,77.77,1
Silveira do Campo,77.55,1
Oliveira,77.32,1
Abreu de Andrade,77.31,1
Pires das Flores,77.07,1
Costa das Pedras,76.81,1
Nascimento da Serra,76.75,1
Cavalcante da Praia,76.71,1
Abreu do Campo,76.7,1
Alves da Praia,76.68,1
Silveira de Jesus,76.28,1
Fonseca de Caldeira,76.22,1
Azevedo Grande,76.14,1
Barbosa de Gomes,75.7,1
Carvalho de Martins,75.44,1
Rocha de Guerra,75.24,1
da Mata de Vasconcelos,74.99,1
Mendes de Vargas,74.98,1
Siqueira do Campo,74.92,1
Almeida das Pedras,74.75,1
Brito do Amparo,74.63,1
Albuquerque Grande,74.45,1
Rios de Caldeira,73.66,1
Jesus do Amparo,73.2,1
Camargo de Barbosa,73.07,1
Sampaio das Pedras,73.05,1
da Rosa de Duarte,72.9,1
Cavalcante de Teixeira,72.88,1
Teixeira Verde,72.52000000000001,4
Melo de Camargo,72.52,1
Nascimento Alegre,72.31,1
Oliveira do Norte,71.71,1
da Conceição de Campos,71.19,1
Vieira da Serra,70.54,1
Silveira Verde,70.36,1
Dias das Flores,70.14,1
Novaes do Amparo,70.06,1
Oliveira de Alves,69.51,1
Porto Verde,69.33,1
Vasconcelos Grande,69.24,1
da Cunha de Andrade,68.98,1
Nunes do Sul,68.84,1
Cavalcanti Verde,68.68,1
Pimenta das Flores,68.58,1
Moraes das Pedras,68.49,1
Novaes Paulista,68.2,1
Vargas da Mata,68.02,1
Albuquerque de Goiás,67.97,1
Andrade de Campos,67.89,1
Silveira da Prata,67.35,1
Moreira Alegre,67.2,1
Pinto de Goiás,67.19,1
Caldeira de Sales,67.02,1
Pastor Grande,67.01,1
Leão Verde,66.82,1
Monteiro das Flores,66.82,1
Rodrigues do Galho,66.7,1
da Cruz da Mata,66.67,1
Sá da Prata,66.49,1
da Rocha da Mata,66.4,1
Viana Alegre,65.97,1
Jesus de Pacheco,65.64,1
Cavalcanti do Campo,65.53,1
Moreira de Monteiro,65.21,1
Viana da Prata,64.86,1
Nascimento do Campo,64.5,1
Casa Grande Grande,63.9,1
Lima Verde,63.74,1
Sousa de Moura,63.62,1
Dias da Praia,63.54,1
Cirino do Sul,63.51,1
Casa Grande de da Rosa,63.5,1
da Cunha de Pastor,63.21,1
da Luz da Serra,62.79,1
Câmara de Minas,62.47,1
da Cruz da Prata,62.46,1
Rodrigues da Praia,62.39,1
Peixoto do Oeste,61.65,1
Gomes de Minas,61.22,1
Almeida de Goiás,61.06,1
Andrade de Siqueira,60.93,1
Garcia das Flores,60.73,1
Mendes Grande,60.16,1
Costa da Serra,60.12,1
Nunes do Norte,59.89,1
Campos das Pedras,59.86,1
Moura de Fonseca,59.84,1
Novais do Galho,59.76,1
Brito de Gomes,59.18,1
Fernandes das Flores,58.75,1
da Rocha dos Dourados,58.49,1
Carvalho de Goiás,58.18,1
Borges de Câmara,58.13,1
Santos da Prata,58.07,1
Dias de Sousa,57.94,1
Souza da Prata,57.82,1
Rezende do Amparo,57.66,1
Sampaio das Flores,57.21,1
Cunha do Sul,57.16,1
Campos Paulista,57.12,1
Freitas do Galho,56.95,1
da Luz Paulista,56.55,1
Rios da Mata,56.43,1
Lopes de Nascimento,55.84,1
Vasconcelos das Pedras,55.8,1
Rocha Verde,55.41,1
Rocha do Norte,55.39,1
Santos de Costela,55.34,1
Oliveira de Monteiro,55.26,1
Pinto de Caldeira,55.07,1
da Costa de da Cunha,54.64,1
Sousa de da Paz,54.55,1
Casa Grande da Serra,54.07,1
Cirino Paulista,54.01,1
Sales Grande,53.48,1
Siqueira do Sul,53.22,1
da Cunha do Sul,53.2,1
Gonçalves de da Cruz,52.89,1
Lima da Prata,51.88,1
Leão Grande,51.69,1
Andrade do Amparo,51.59,1
Casa Grande do Oeste,51.57,1
Gonçalves do Galho,51.45,1
Correia de da Conceição,51.17,1
Dias da Prata,50.97,1
Martins de Moraes,50.85,1
Araújo de Azevedo,50.8,1
da Mota de Nascimento,50.8,1
Costela Alegre,50.72,1
Fonseca do Oeste,50.35,1
Guerra de Pires,50.24,1
Almeida de Araújo,50.21,1
Marques das Flores,50.21,1
Barros das Pedras,50.07,1
Monteiro Grande,50.03,1
Brito do Sul,49.85,1
Cavalcanti do Oeste,49.81,1
Cavalcante de Goiás,49.53,1
Pereira de Barros,49.08,1
Lopes de Alves,48.31,1
Caldeira do Oeste,48.25,1
Moura da Mata,47.97,1
Rodrigues de da Rosa,47.9,1
Borges de Correia,47.74,1
Brito do Campo,47.19,1
Lima do Galho,47.11,1
Pacheco do Oeste,47.0,1
Oliveira da Serra,46.98,1
Barros do Amparo,46.94,1
das Neves do Amparo,46.12,1
Rezende Grande,45.36,1
Montenegro dos Dourados,44.98,1
Abreu de Sá,44.66,1
Fernandes de Sá,44.4,1
Duarte de Guerra,44.19,1
Camargo das Flores,44.15,1
Camargo Alegre,44.15,1
Caldeira das Pedras,43.77,1
Moraes de Goiás,43.64,1
Moraes do Oeste,43.47,1
Marques do Sul,43.44,1
Brito Paulista,42.98,1
Aparecida do Campo,42.9,1
Aparecida de Gonçalves,42.83,1
Brito de Goiás,42.82,1
Aragão Paulista,42.7,1
Cassiano Verde,42.7,1
Carvalho dos Dourados,42.66,1
da Luz da Prata,42.46,1
Gomes Paulista,42.3,1
Camargo de Teixeira,42.3,1
Rodrigues Grande,42.28,1
Rocha do Oeste,42.1,1
Moreira de Costa,41.3,1
Caldeira de Cassiano,41.3,1
Barros de Minas,41.28,1
Camargo de Santos,41.14,1
Pires de Rocha,41.13,1
Novaes de Goiás,40.55,1
Sousa de Castro,40.12,1
Sá Grande,39.96,1
da Mota das Flores,39.9,1
Araújo do Oeste,39.85,1
Montenegro do Oeste,39.77,1
Machado de Barros,39.7,1
Rezende do Oeste,39.47,1
Monteiro dos Dourados,39.45,1
da Luz de Goiás,39.33,1
Viana de Goiás,39.25,1
Nascimento de Minas,39.02,1
Farias de da Mota,38.62,1
da Rocha das Flores,38.42,1
Gonçalves do Campo,38.23,1
da Paz Alegre,38.06,1
da Costa da Prata,37.85,1
da Costa Grande,37.77,1
Pires do Norte,37.68,1
Araújo de Goiás,37.0,1
Macedo de Mendonça,36.98,1
Montenegro de Sales,36.88,1
Moraes de Sousa,35.91,1
Fogaça de Rezende,35.48,1
da Mata do Sul,34.84,1
Nogueira das Pedras,34.82,1
Freitas de Aragão,34.7,1
Garcia Verde,34.59,1
Gonçalves da Serra,33.89,1
Sales Paulista,33.47,1
Costa de Alves,33.44,1
Nascimento de Machado,33.34,1
Albuquerque do Galho,33.17,1
Fogaça de Correia,33.09,1
Vieira das Pedras,33.0,1
Pastor da Prata,32.93,1
Moraes de Barbosa,32.9,1
Castro Verde,32.64,1
Novais dos Dourados,32.42,1
Sousa de Macedo,32.1,1
Azevedo Verde,32.08,1
Mendes de Goiás,31.77,1
Silva de Gonçalves,31.54,1
Duarte do Norte,31.23,1
Teixeira Grande,30.99,1
Viana do Oeste,30.29,1
Martins do Oeste,30.17,1
Nascimento do Norte,29.96,1
Cavalcante do Norte,29.93,1
Cunha das Flores,29.35,1
Teixeira de Rezende,29.14,1
Borges das Flores,28.17,1
Rocha da Praia,28.17,1
da Rocha do Campo,28.14,1
Novaes Verde,28.03,1
Aragão dos Dourados,26.76,1
Moraes de Casa Grande,26.58,1
Carvalho de Dias,26.43,1
Santos de da Mata,26.32,1
Oliveira de Goiás,26.22,1
Pastor de Fernandes,26.03,1
Viana dos Dourados,25.68,1
Fonseca de Vargas,25.47,1
Monteiro de Minas,24.64,1
Duarte de Pinto,24.39,1
Ferreira do Sul,24.36,1
Farias do Sul,24.18,1
Cavalcante do Sul,24.1,1
Fogaça das Flores,24.09,1
Brito das Pedras,23.68,1
Brito de Oliveira,22.79,1
Silva Paulista,22.35,1
Cavalcante das Flores,22.19,1
Vieira dos Dourados,21.99,1
Ferreira de Duarte,21.98,1
Rezende Alegre,21.84,1
Monteiro de Monteiro,21.75,1
Moreira de da Cunha,20.84,1
Costela Paulista,20.83,1
Pimenta da Serra,20.83,1
Alves de Goiás,19.9,1
Pacheco de Minas,19.82,1
da Luz da Praia,19.48,1
Brito de Vasconcelos,19.2,1
Jesus dos Dourados,19.18,1
Nascimento de da Mata,18.86,1
Pinto de Ramos,18.79,1
da Cruz de Vieira,18.66,1
Castro de Gonçalves,18.46,1
Montenegro Paulista,18.17,1
Garcia da Mata,18.06,1
Santos do Norte,17.97,1
Rios de Aparecida,17.94,1
Ferreira da Praia,17.88,1
Teixeira da Praia,17.61,1
Câmara dos Dourados,16.7,1
Garcia Paulista,16.02,4
Casa Grande dos Dourados,15.74,1
Casa Grande do Galho,15.73,1
Vieira do Sul,15.44,1
Montenegro de Câmara,15.29,1
Macedo do Sul,15.23,1
Guerra do Oeste,14.77,1
Moraes Grande,14.27,1
Barbosa,14.25,1
Macedo de Camargo,13.99,1
Sampaio do Amparo,13.87,1
Marques de Alves,13.47,1
Correia de Minas,13.47,1
Guerra da Praia,12.78,1
Câmara do Amparo,12.63,1
Peixoto Grande,12.55,1
Porto dos Dourados,11.81,1
da Rosa do Galho,11.8,1
Lopes da Prata,11.0,1
Lima de Minas,10.99,1
Abreu de Sousa,10.62,1
Barbosa do Galho,10.46,1
Câmara das Pedras,10.36,1
Mendonça de Minas,10.2,1
Pinto Grande,10.19,1
Castro de Dias,10.12,1
Rios das Flores,9.88,1
Siqueira da Serra,9.42,1
Costela de Goiás,9.2,4
Abreu do Norte,8.88,1
Alves das Flores,8.73,1
Mendonça Paulista,8.56,1
Alves de Minas,8.54,1
Nogueira da Serra,8.39,1
Nunes da Serra,7.87,1
Peixoto de Goiás,7.43,1
Pimenta Verde,7.35,1
Mendes do Amparo,6.7,1
Novais do Norte,6.64,1
Pastor da Serra,5.85,1
Marques da Praia,5.29,1
Silva da Praia,5.03,1
Rezende Paulista,4.66,1
Fonseca da Mata,4.64,1
Macedo Grande,4.51,1
Ferreira da Serra,4.12,1
Castro do Oeste,4.1,1
Fogaça de Lima,3.88,1
Fonseca do Campo,3.76,1
Cirino de da Cunha,3.54,1
Nunes Alegre,3.49,1
Abreu do Sul,3.26,1
da Conceição do Norte,3.2,1
Barbosa de Souza,3.16,1
Almeida do Oeste,2.94,1
Porto das Flores,2.44,1
Moraes de Rezende,2.06,1
Vieira da Prata,1.99,1
Alves Grande,1.67,1
Castro dos Dourados,1.53,1
Câmara de Goiás,1.4,1
Cavalcanti Alegre,1.12,1
das Neves de Brito,0.66,1
Peixoto dos Dourados,0.44,1
Fernandes das Pedras,0.09,1
Souza Grande,0.05,1
